HomeTeam,HomeYellowCards,HomeRedCards,TOTAL CARDS
Arsenal,1,1,2
Aston Villa,1,0,1
Everton,1,0,1
Portsmouth,1,0,1
Stoke,2,1,3
Sunderland,0,0,0
Wigan,1,0,1
Blackburn,0,0,0
Fulham,0,0,0
Man United,2,0,2
West Ham,0,0,0
Aston Villa,0,0,0
Blackburn,2,0,2
Man City,3,0,3
Portsmouth,3,0,3
Birmingham,3,0,3
Bolton,0,0,0
Chelsea,3,0,3
Hull,2,0,2
Tottenham,0,0,0
West Ham,0,0,0
Wolves,1,0,1
Burnley,3,0,3
Liverpool,0,0,0
Man City,3,0,3
Arsenal,0,0,0
Bolton,2,0,2
Burnley,0,0,0
Man United,3,0,3
Portsmouth,2,1,3
Stoke,3,0,3
Sunderland,2,0,2
Birmingham,2,0,2
Everton,2,0,2
Fulham,1,0,1
Hull,5,0,5
West Ham,1,0,1
Blackburn,1,0,1
Liverpool,1,0,1
Man City,0,0,0
Wolves,0,0,0
Chelsea,1,0,1
Aston Villa,2,0,2
Tottenham,3,0,3
Wigan,2,0,2
Birmingham,0,0,0
Blackburn,3,0,3
Fulham,1,0,1
Man City,2,0,2
Stoke,1,0,1
Sunderland,3,0,3
Tottenham,2,0,2
Portsmouth,0,0,0
Wigan,2,0,2
Liverpool,0,0,0
Hull,2,0,2
Arsenal,4,0,4
Bolton,1,0,1
Hull,1,1,2
Man United,1,0,1
West Ham,1,0,1
Wolves,0,0,0
Aston Villa,1,0,1
Burnley,2,0,2
Chelsea,0,0,0
Everton,0,0,0
Birmingham,2,0,2
Man City,1,0,1
Portsmouth,0,0,0
Stoke,0,0,0
Tottenham,0,0,0
Fulham,0,0,0
Liverpool,1,0,1
Sunderland,3,0,3
Blackburn,2,0,2
Wigan,2,0,2
Fulham,1,0,1
Man City,0,0,0
Arsenal,2,0,2
Aston Villa,2,0,2
Bolton,2,0,2
Burnley,0,0,0
Chelsea,2,0,2
Everton,0,0,0
Hull,1,0,1
Man United,2,0,2
West Ham,2,0,2
Wolves,1,0,1
Aston Villa,1,0,1
Blackburn,2,0,2
Bolton,1,0,1
Chelsea,1,0,1
Sunderland,3,1,4
Tottenham,0,0,0
Wigan,1,0,1
Wolves,0,0,0
Liverpool,1,1,2
Man United,2,0,2
Arsenal,0,0,0
Birmingham,2,0,2
Everton,1,0,1
Stoke,3,0,3
West Brom,2,0,2
West Ham,2,0,2
Wigan,1,0,1
Fulham,2,0,2
Newcastle,3,0,3
Man City,1,0,1
Blackburn,1,0,1
Blackpool,1,0,1
Chelsea,0,0,0
Man United,1,0,1
Tottenham,3,0,3
Wolves,7,0,7
Aston Villa,4,0,4
Bolton,2,1,3
Liverpool,0,0,0
Sunderland,0,0,0
Arsenal,2,0,2
Everton,1,0,1
Fulham,3,0,3
Man City,2,0,2
Newcastle,2,0,2
West Brom,2,0,2
West Ham,2,0,2
Wigan,4,0,4
Birmingham,1,0,1
Stoke,1,0,1
Aston Villa,1,0,1
Blackburn,0,0,0
Everton,2,0,2
Stoke,3,0,3
Sunderland,2,0,2
Tottenham,3,0,3
West Brom,1,0,1
Chelsea,1,0,1
Man United,4,0,4
Wigan,1,0,1
Arsenal,4,0,4
Birmingham,2,1,3
Blackpool,2,0,2
Fulham,2,0,2
Liverpool,3,0,3
Man City,2,0,2
West Ham,2,0,2
Bolton,1,0,1
Newcastle,0,0,0
Wolves,1,0,1
Birmingham,0,0,0
Stoke,2,0,2
Sunderland,1,0,1
Tottenham,1,0,1
West Brom,3,0,3
West Ham,3,0,3
Wigan,1,0,1
Chelsea,1,0,1
Liverpool,2,0,2
Man City,3,0,3
Arsenal,2,1,3
Aston Villa,4,0,4
Bolton,2,1,3
Fulham,1,0,1
Man United,1,0,1
Newcastle,2,0,2
Wolves,0,0,0
Blackpool,0,0,0
Everton,2,0,2
Blackburn,2,1,3
Birmingham,1,0,1
Chelsea,1,0,1
Sunderland,1,0,1
Tottenham,3,0,3
West Brom,0,0,0
West Ham,0,0,0
Wigan,0,0,0
Liverpool,2,0,2
Man City,2,1,3
Stoke,2,0,2
Arsenal,2,0,2
Blackburn,2,0,2
Everton,1,0,1
Fulham,0,0,0
Man United,0,0,0
Wolves,1,0,1
Aston Villa,2,0,2
Bolton,2,0,2
Newcastle,3,0,3
Blackpool,2,0,2
Birmingham,0,0,0
Blackburn,0,0,0
Blackpool,2,0,2
Bolton,1,0,1
Fulham,1,0,1
Man United,1,0,1
Sunderland,0,0,0
Arsenal,3,1,4
Liverpool,0,0,0
West Brom,3,1,4
Stoke,0,0,0
Tottenham,2,0,2
Aston Villa,2,0,2
Chelsea,2,1,3
Everton,0,1,1
Man City,0,0,0
Newcastle,3,0,3
West Ham,3,0,3
Wigan,0,0,0
Wolves,1,0,1
Aston Villa,3,0,3
Man City,2,0,2
Newcastle,2,0,2
Stoke,2,0,2
Tottenham,2,0,2
West Ham,0,0,0
Wigan,1,0,1
Wolves,1,0,1
Chelsea,1,0,1
Everton,2,0,2
Arsenal,3,0,3
Birmingham,2,0,2
Blackpool,0,0,0
Bolton,0,0,0
Liverpool,0,0,0
Man United,0,0,0
West Brom,0,0,0
Blackburn,0,0,0
Fulham,2,0,2
Sunderland,0,0,0
Aston Villa,1,0,1
Bolton,2,0,2
Everton,1,1,2
Fulham,1,0,1
Man United,0,0,0
Stoke,2,0,2
West Ham,0,0,0
Wolves,2,0,2
Newcastle,2,0,2
Tottenham,0,0,0
Arsenal,0,0,0
Birmingham,1,0,1
Blackburn,0,0,0
Chelsea,1,0,1
Man City,3,1,4
Wigan,1,0,1
Sunderland,1,0,1
West Brom,0,0,0
Liverpool,0,0,0
Aston Villa,0,0,0
Everton,2,0,2
Fulham,0,0,0
Newcastle,2,0,2
Stoke,0,0,0
West Ham,1,0,1
Bolton,4,1,5
Tottenham,2,0,2
Wolves,2,0,2
Man United,0,0,0
Blackburn,2,0,2
Sunderland,1,0,1
Man City,3,1,4
Aston Villa,3,0,3
Blackburn,1,0,1
Bolton,1,0,1
Fulham,1,0,1
Man United,0,0,0
Newcastle,1,0,1
Wolves,1,0,1
Arsenal,2,0,2
Birmingham,3,0,3
Man City,1,0,1
Stoke,1,0,1
Sunderland,2,0,2
Tottenham,2,1,3
West Brom,1,1,2
West Ham,1,0,1
Chelsea,1,0,1
Liverpool,1,0,1
Wigan,1,1,2
Birmingham,3,0,3
Liverpool,2,0,2
Man City,0,0,0
Stoke,4,0,4
Sunderland,1,0,1
Tottenham,2,0,2
West Brom,1,0,1
West Ham,0,0,0
Chelsea,2,0,2
Wigan,2,0,2
Blackpool,0,0,0
Fulham,0,0,0
Man United,0,0,0
Arsenal,0,1,1
Aston Villa,3,1,4
Blackburn,1,0,1
Bolton,0,0,0
Everton,1,0,1
Newcastle,0,0,0
Wolves,0,0,0
Blackpool,1,0,1
Chelsea,1,0,1
Man City,0,0,0
Stoke,0,0,0
West Brom,1,0,1
West Ham,1,0,1
Wigan,4,0,4
Birmingham,1,0,1
Liverpool,3,0,3
Sunderland,1,0,1
Tottenham,2,0,2
Arsenal,0,0,0
Aston Villa,1,0,1
Blackpool,2,0,2
Everton,1,0,1
Fulham,1,0,1
Man United,0,0,0
Newcastle,0,0,0
Wolves,0,0,0
Blackburn,0,0,0
Bolton,0,0,0
Blackpool,1,0,1
Wigan,2,0,2
Liverpool,0,0,0
Arsenal,3,0,3
Man United,0,0,0
Sunderland,1,0,1
West Brom,4,0,4
Birmingham,0,0,0
Blackburn,2,0,2
Blackpool,0,0,0
Bolton,1,0,1
Fulham,0,0,0
Liverpool,1,0,1
Aston Villa,3,0,3
Everton,0,0,0
Man City,1,0,1
Newcastle,2,0,2
Stoke,1,0,1
Tottenham,1,0,1
Wigan,1,0,1
Wolves,2,0,2
Chelsea,1,0,1
West Ham,3,0,3
Arsenal,0,0,0
Birmingham,1,0,1
Blackburn,1,0,1
Blackpool,2,0,2
Liverpool,1,0,1
Man United,2,0,2
Sunderland,2,0,2
West Brom,2,0,2
Bolton,1,0,1
Fulham,2,0,2
Birmingham,1,0,1
West Brom,0,0,0
Blackpool,2,0,2
Arsenal,1,0,1
Aston Villa,0,0,0
Everton,0,0,0
Newcastle,0,1,1
Wigan,0,0,0
Wolves,1,0,1
Man City,1,0,1
West Ham,0,0,0
Stoke,2,0,2
Chelsea,3,0,3
Arsenal,3,0,3
Birmingham,3,0,3
Bolton,5,0,5
Fulham,2,0,2
Man City,3,0,3
Newcastle,2,0,2
West Ham,0,0,0
Liverpool,2,0,2
Wolves,0,0,0
Blackpool,0,0,0
Everton,1,0,1
Aston Villa,1,0,1
Blackburn,1,0,1
Everton,2,0,2
Man United,0,1,1
Stoke,1,0,1
Tottenham,0,0,0
West Brom,1,0,1
Wigan,3,0,3
Chelsea,2,0,2
Sunderland,3,1,4
Arsenal,1,0,1
Birmingham,0,0,0
Everton,3,0,3
Newcastle,5,0,5
Stoke,1,0,1
West Brom,2,0,2
West Ham,1,0,1
Wigan,1,0,1
Fulham,2,0,2
Man City,2,0,2
Blackburn,2,0,2
Bolton,1,0,1
Chelsea,1,0,1
Man United,0,0,0
Sunderland,3,0,3
Tottenham,1,0,1
Wolves,0,0,0
Aston Villa,2,0,2
Blackpool,2,0,2
Liverpool,1,0,1
Birmingham,0,0,0
Blackpool,2,0,2
Everton,2,0,2
West Brom,1,0,1
West Ham,0,0,0
Arsenal,2,0,2
Newcastle,2,0,2
Chelsea,0,0,0
Tottenham,0,0,0
Aston Villa,0,0,0
Blackpool,1,0,1
Chelsea,1,0,1
Liverpool,1,0,1
Man United,1,0,1
Sunderland,1,0,1
Tottenham,1,0,1
Wolves,2,0,2
Bolton,3,0,3
Blackburn,2,0,2
Stoke,3,0,3
Fulham,1,0,1
Blackburn,2,0,2
Blackpool,0,0,0
Chelsea,3,0,3
Sunderland,1,0,1
West Brom,3,1,4
Wigan,2,0,2
Arsenal,2,0,2
Birmingham,3,1,4
Liverpool,1,0,1
Man City,3,0,3
Aston Villa,2,0,2
Bolton,1,0,1
Everton,4,0,4
Newcastle,1,0,1
Tottenham,3,0,3
West Ham,3,0,3
Man United,2,0,2
Stoke,1,0,1
Wolves,3,0,3
Fulham,5,0,5
Man City,1,0,1
Blackburn,3,0,3
Blackpool,2,0,2
Sunderland,0,0,0
West Brom,2,0,2
Arsenal,1,0,1
Birmingham,0,0,0
Chelsea,4,0,4
Liverpool,2,0,2
Wigan,1,0,1
Man City,0,0,0
Aston Villa,2,0,2
Bolton,1,1,2
Everton,3,1,4
Fulham,2,1,3
Man United,2,0,2
Newcastle,0,0,0
Stoke,1,0,1
Tottenham,0,0,0
West Ham,0,0,0
Wolves,3,0,3
Blackburn,4,0,4
Fulham,2,0,2
Liverpool,4,0,4
Newcastle,3,0,3
QPR,1,1,2
Wigan,2,0,2
Stoke,2,0,2
West Brom,3,0,3
Man City,0,0,0
Arsenal,2,1,3
Aston Villa,3,0,3
Chelsea,2,0,2
Everton,1,0,1
Sunderland,3,1,4
Swansea,0,0,0
Bolton,2,0,2
Norwich,0,1,1
Wolves,2,0,2
Man United,1,0,1
Aston Villa,1,0,1
Blackburn,5,0,5
Chelsea,2,0,2
Liverpool,0,0,0
Swansea,1,0,1
Wigan,2,0,2
Man United,2,0,2
Newcastle,2,0,2
Tottenham,2,0,2
West Brom,0,0,0
Arsenal,3,0,3
Bolton,2,0,2
Everton,1,0,1
Man City,0,0,0
Stoke,0,0,0
Sunderland,1,0,1
Wolves,3,0,3
Fulham,3,0,3
Norwich,1,0,1
QPR,1,0,1
Aston Villa,1,0,1
Blackburn,2,0,2
Bolton,3,1,4
Everton,2,0,2
Swansea,1,0,1
Wolves,2,0,2
Fulham,1,0,1
Man United,2,0,2
Sunderland,1,0,1
Tottenham,1,0,1
Arsenal,0,0,0
Chelsea,3,1,4
Liverpool,3,0,3
Man City,1,0,1
Newcastle,0,0,0
Stoke,1,0,1
West Brom,0,0,0
Wigan,3,1,4
QPR,1,1,2
Norwich,2,0,2
Aston Villa,0,0,0
Blackburn,1,0,1
Everton,1,1,2
Man United,1,0,1
Sunderland,2,0,2
Wolves,1,0,1
Bolton,1,0,1
Fulham,2,0,2
Swansea,3,0,3
Tottenham,2,0,2
Chelsea,2,0,2
Liverpool,1,0,1
Man City,1,0,1
Norwich,0,0,0
QPR,3,0,3
Stoke,4,0,4
Wigan,4,0,4
Arsenal,3,0,3
Newcastle,1,0,1
West Brom,0,0,0
Aston Villa,2,1,3
Bolton,0,0,0
Liverpool,0,0,0
Newcastle,3,0,3
Wolves,2,0,2
Arsenal,0,0,0
Blackburn,4,0,4
Fulham,3,0,3
Man United,4,1,5
QPR,2,0,2
Chelsea,2,0,2
Everton,3,0,3
Man City,2,1,3
Norwich,2,0,2
Sunderland,1,0,1
Swansea,3,0,3
West Brom,1,0,1
Wigan,2,0,2
Tottenham,0,0,0
Stoke,0,0,0
Arsenal,0,0,0
Aston Villa,1,0,1
Blackburn,4,0,4
Liverpool,2,0,2
Man United,0,0,0
Newcastle,2,0,2
QPR,1,0,1
Bolton,0,0,0
Fulham,0,0,0
Wolves,2,0,2
Everton,1,0,1
Man City,0,0,0
Norwich,3,0,3
Stoke,4,0,4
Sunderland,1,0,1
Swansea,0,0,0
West Brom,1,0,1
Wigan,2,0,2
Chelsea,3,0,3
Tottenham,0,0,0
Arsenal,1,0,1
Bolton,1,1,2
Chelsea,1,0,1
Man United,1,0,1
Norwich,1,0,1
Stoke,0,0,0
Sunderland,3,0,3
West Brom,2,0,2
Liverpool,1,0,1
Swansea,3,0,3
Aston Villa,0,0,0
Blackburn,1,0,1
Man City,0,0,0
Newcastle,2,0,2
QPR,0,0,0
Tottenham,0,0,0
Wigan,3,0,3
Everton,0,0,0
Wolves,2,0,2
Fulham,3,0,3
Arsenal,2,0,2
Bolton,1,0,1
Liverpool,2,0,2
Man United,1,0,1
Norwich,3,0,3
Swansea,1,0,1
West Brom,1,0,1
Stoke,2,0,2
Sunderland,2,0,2
Chelsea,4,0,4
Blackburn,1,0,1
Everton,1,0,1
Fulham,1,0,1
Newcastle,1,0,1
Wigan,0,0,0
Wolves,2,0,2
Aston Villa,1,0,1
Man City,2,0,2
QPR,1,0,1
Tottenham,1,0,1
Blackburn,3,0,3
Wolves,2,0,2
Aston Villa,2,1,3
Everton,1,0,1
Fulham,1,0,1
Man City,2,0,2
Newcastle,1,0,1
QPR,2,0,2
Wigan,1,0,1
Tottenham,2,0,2
Bolton,1,0,1
Chelsea,1,0,1
Liverpool,1,0,1
Man United,2,0,2
Stoke,3,0,3
Sunderland,0,0,0
West Brom,0,0,0
Arsenal,2,0,2
Norwich,1,0,1
Swansea,1,0,1
Liverpool,0,0,0
Arsenal,2,0,2
Bolton,0,0,0
Chelsea,1,0,1
Man United,2,0,2
Norwich,0,0,0
Stoke,2,0,2
Swansea,1,0,1
Sunderland,1,0,1
West Brom,0,0,0
Aston Villa,2,0,2
Blackburn,2,0,2
Fulham,0,0,0
QPR,2,1,3
Wolves,3,0,3
Man City,1,1,2
Tottenham,0,0,0
Wigan,1,0,1
Everton,1,0,1
Newcastle,1,0,1
Tottenham,1,0,1
Aston Villa,1,0,1
Blackburn,1,1,2
Chelsea,3,0,3
Liverpool,0,0,0
Man United,0,0,0
Tottenham,1,0,1
West Brom,0,0,0
Newcastle,0,0,0
Swansea,0,0,0
Wigan,3,0,3
Bolton,0,0,0
Everton,2,0,2
Fulham,0,0,0
Norwich,0,0,0
QPR,2,0,2
Stoke,0,0,0
Sunderland,0,0,0
Wolves,1,1,2
Arsenal,5,0,5
Man City,2,0,2
Everton,1,0,1
Man United,1,0,1
Swansea,2,0,2
Tottenham,0,0,0
Wolves,1,0,1
Aston Villa,0,0,0
Blackburn,1,0,1
Bolton,1,0,1
Fulham,1,0,1
Sunderland,1,0,1
Arsenal,2,0,2
Man City,1,0,1
Norwich,0,0,0
QPR,0,1,1
Stoke,0,1,1
West Brom,2,0,2
Wigan,2,0,2
Chelsea,2,0,2
Newcastle,1,0,1
Liverpool,2,0,2
Blackburn,1,0,1
Bolton,3,0,3
Everton,0,0,0
Fulham,1,0,1
Man United,1,0,1
Sunderland,2,0,2
Swansea,0,0,0
Tottenham,2,0,2
Aston Villa,3,0,3
Wolves,1,0,1
Chelsea,0,0,0
Man City,0,0,0
Newcastle,1,0,1
QPR,1,1,2
West Brom,1,0,1
Wigan,0,0,0
Arsenal,3,0,3
Norwich,1,0,1
Stoke,1,0,1
Blackburn,1,0,1
Liverpool,0,0,0
Man City,0,0,0
QPR,1,0,1
Stoke,0,0,0
West Brom,3,0,3
Wigan,2,0,2
Fulham,1,0,1
Newcastle,5,0,5
Tottenham,1,0,1
Aston Villa,2,0,2
Bolton,2,0,2
Chelsea,1,0,1
Everton,2,0,2
Sunderland,1,0,1
Wolves,1,0,1
Man United,0,0,0
Norwich,4,0,4
Swansea,0,0,0
Arsenal,2,0,2
Liverpool,1,0,1
Fulham,0,0,0
Wigan,2,0,2
Newcastle,0,0,0
Wolves,1,1,2
Blackburn,0,0,0
Everton,2,0,2
Man City,1,0,1
QPR,0,0,0
Tottenham,1,0,1
Arsenal,0,0,0
Bolton,0,0,0
Chelsea,1,0,1
Liverpool,1,0,1
Norwich,2,1,3
Stoke,1,0,1
Sunderland,2,0,2
Swansea,1,0,1
West Brom,0,0,0
Man United,1,0,1
Aston Villa,1,0,1
Everton,2,0,2
Fulham,1,0,1
Man City,1,0,1
QPR,5,0,5
Wigan,2,0,2
Wolves,1,0,1
Newcastle,3,0,3
Tottenham,0,0,0
Blackburn,1,0,1
Swansea,1,0,1
Bolton,1,0,1
Chelsea,2,0,2
Liverpool,1,0,1
Norwich,0,0,0
Stoke,1,0,1
Sunderland,2,0,2
West Brom,1,0,1
Arsenal,2,0,2
Man United,1,0,1
Aston Villa,3,0,3
Everton,0,0,0
Fulham,1,0,1
Newcastle,1,0,1
Tottenham,1,0,1
Blackburn,4,0,4
Man City,0,0,0
QPR,2,0,2
Wigan,1,0,1
Wolves,3,1,4
Norwich,1,0,1
Sunderland,0,0,0
Swansea,0,0,0
West Brom,3,0,3
Man United,3,0,3
Arsenal,2,0,2
Arsenal,3,0,3
Aston Villa,0,0,0
Blackburn,1,0,1
Bolton,2,0,2
Fulham,1,0,1
Newcastle,0,0,0
QPR,4,1,5
Liverpool,2,0,2
Man United,1,0,1
Wolves,0,0,0
Aston Villa,1,0,1
Everton,1,0,1
Norwich,4,0,4
Stoke,1,0,1
Sunderland,1,0,1
Swansea,2,0,2
West Brom,0,0,0
Wigan,2,0,2
Chelsea,0,0,0
Tottenham,0,0,0
Man City,3,0,3
Liverpool,0,0,0
Stoke,2,0,2
Bolton,2,0,2
Chelsea,0,0,0
Arsenal,2,0,2
Aston Villa,1,0,1
Bolton,1,0,1
Fulham,0,0,0
Man United,1,0,1
Newcastle,4,0,4
QPR,0,0,0
Wolves,0,0,0
Blackburn,2,0,2
Liverpool,2,0,2
Chelsea,1,0,1
Everton,2,0,2
Man City,1,0,1
Norwich,1,0,1
Stoke,1,0,1
Sunderland,3,0,3
Swansea,1,0,1
Tottenham,0,0,0
West Brom,0,0,0
Wigan,1,0,1
Arsenal,0,0,0
Fulham,0,0,0
Newcastle,2,0,2
QPR,2,0,2
Reading,2,0,2
West Brom,1,0,1
West Ham,0,0,0
Man City,1,0,1
Wigan,2,0,2
Everton,1,0,1
Chelsea,0,0,0
Aston Villa,1,1,2
Chelsea,1,0,1
Man United,0,0,0
Norwich,0,0,0
Southampton,0,0,0
Swansea,2,0,2
Tottenham,1,0,1
Liverpool,1,0,1
Stoke,2,0,2
Man City,2,0,2
Swansea,1,1,2
Tottenham,1,1,2
West Brom,1,0,1
West Ham,0,0,0
Wigan,1,0,1
Liverpool,2,0,2
Newcastle,1,0,1
Southampton,1,0,1
Arsenal,0,0,0
Aston Villa,3,0,3
Fulham,0,0,0
Man United,2,0,2
Norwich,0,0,0
QPR,0,0,0
Stoke,0,0,0
Sunderland,1,0,1
Reading,0,0,0
Everton,3,0,3
Chelsea,2,0,2
Southampton,1,0,1
Swansea,4,1,5
West Brom,1,0,1
West Ham,2,0,2
Wigan,0,0,0
Liverpool,1,1,2
Man City,1,0,1
Newcastle,1,0,1
Tottenham,0,0,0
Arsenal,2,0,2
Everton,0,0,0
Fulham,0,0,0
Man United,0,0,0
Norwich,1,0,1
Reading,0,0,0
Stoke,1,0,1
Sunderland,2,0,2
Aston Villa,1,0,1
QPR,1,1,2
Chelsea,0,0,0
Man City,0,0,0
Swansea,1,0,1
West Brom,2,0,2
West Ham,3,0,3
Wigan,2,0,2
Liverpool,0,0,0
Newcastle,4,0,4
Southampton,4,0,4
Tottenham,1,0,1
Fulham,1,0,1
Liverpool,1,0,1
Man United,1,0,1
Norwich,4,0,4
Swansea,2,0,2
Tottenham,3,0,3
West Brom,4,0,4
West Ham,0,0,0
QPR,2,0,2
Sunderland,0,0,0
Arsenal,1,0,1
Aston Villa,2,1,3
Man City,1,0,1
Reading,1,0,1
Stoke,2,0,2
Wigan,3,0,3
Chelsea,2,2,4
Everton,4,0,4
Newcastle,3,0,3
Southampton,0,0,0
Fulham,3,0,3
Man United,5,0,5
Norwich,1,0,1
Sunderland,2,0,2
Swansea,4,0,4
Tottenham,1,0,1
West Ham,3,0,3
Liverpool,0,0,0
QPR,0,0,0
West Brom,1,0,1
Arsenal,1,0,1
Aston Villa,1,0,1
Everton,1,0,1
Reading,0,0,0
Southampton,2,0,2
Stoke,2,0,2
Wigan,1,0,1
Chelsea,1,0,1
Man City,1,0,1
Newcastle,1,0,1
Arsenal,1,0,1
Liverpool,0,0,0
Man City,0,0,0
Newcastle,1,0,1
Norwich,0,0,0
QPR,1,0,1
Reading,3,0,3
West Brom,0,0,0
Fulham,1,1,2
West Ham,1,0,1
Aston Villa,1,0,1
Everton,0,0,0
Man United,1,0,1
Stoke,1,0,1
Sunderland,2,0,2
Wigan,2,0,2
Chelsea,0,0,0
Southampton,2,0,2
Swansea,1,0,1
Tottenham,1,0,1
Aston Villa,1,0,1
Sunderland,1,0,1
Chelsea,3,0,3
Everton,2,0,2
Man United,1,0,1
Southampton,1,0,1
Stoke,2,0,2
Swansea,0,0,0
Tottenham,1,0,1
Wigan,1,0,1
Arsenal,1,0,1
Fulham,0,0,0
Liverpool,2,0,2
Man City,2,0,2
QPR,1,0,1
Reading,1,0,1
West Brom,0,0,0
West Ham,1,0,1
Norwich,0,0,0
Newcastle,1,0,1
Arsenal,2,0,2
Aston Villa,0,0,0
Southampton,0,0,0
Sunderland,1,0,1
Swansea,2,0,2
Wigan,0,0,0
Everton,2,0,2
Man City,4,0,4
West Ham,1,0,1
Fulham,0,0,0
Sunderland,2,0,2
Liverpool,1,0,1
Man United,0,0,0
Newcastle,3,0,3
Norwich,3,0,3
QPR,1,0,1
Stoke,1,0,1
Tottenham,2,0,2
West Brom,3,0,3
Reading,1,0,1
Liverpool,1,0,1
Man City,2,0,2
Newcastle,3,0,3
Southampton,0,0,0
Tottenham,2,0,2
West Brom,1,0,1
West Ham,1,1,2
Wigan,1,0,1
Chelsea,0,0,0
Swansea,2,0,2
Aston Villa,1,0,1
Everton,1,0,1
Fulham,3,0,3
Man United,3,0,3
Norwich,1,0,1
QPR,1,0,1
Reading,2,0,2
Stoke,3,0,3
Sunderland,1,0,1
Arsenal,0,0,0
Aston Villa,3,0,3
Fulham,2,0,2
Man United,1,0,1
Norwich,3,0,3
Reading,3,0,3
Stoke,1,1,2
Sunderland,1,0,1
Everton,2,0,2
QPR,2,0,2
Man City,2,0,2
Southampton,2,0,2
Swansea,0,0,0
Tottenham,0,0,0
West Brom,0,0,0
West Ham,0,0,0
Wigan,1,0,1
Chelsea,1,0,1
Liverpool,0,0,0
Newcastle,3,0,3
Aston Villa,1,0,1
Everton,1,0,1
Fulham,0,0,0
Norwich,0,0,0
QPR,1,0,1
Reading,1,0,1
Stoke,1,0,1
Sunderland,0,0,0
Arsenal,2,1,3
Man United,1,0,1
Chelsea,1,0,1
Liverpool,1,0,1
Man City,1,0,1
Newcastle,2,0,2
Swansea,0,0,0
West Brom,3,0,3
West Ham,1,0,1
Wigan,3,0,3
Chelsea,2,0,2
Tottenham,1,0,1
Southampton,2,0,2
Arsenal,0,0,0
Aston Villa,5,0,5
QPR,2,0,2
Stoke,1,0,1
Sunderland,1,0,1
Arsenal,3,0,3
Everton,0,0,0
Fulham,2,0,2
Man United,2,0,2
Norwich,4,0,4
Reading,1,0,1
Arsenal,0,0,0
Everton,1,0,1
Fulham,1,0,1
Newcastle,2,0,2
QPR,2,0,2
Reading,1,0,1
West Ham,1,0,1
Wigan,0,0,0
Man City,2,0,2
West Brom,1,1,2
Chelsea,1,0,1
Norwich,2,0,2
Southampton,1,0,1
Stoke,2,0,2
Sunderland,3,0,3
Swansea,1,0,1
Tottenham,0,0,0
Aston Villa,3,0,3
Man United,0,0,0
Liverpool,1,0,1
Liverpool,0,0,0
Arsenal,1,0,1
Fulham,1,0,1
Norwich,1,0,1
QPR,0,0,0
Reading,1,1,2
West Brom,2,0,2
Man City,3,0,3
Newcastle,0,0,0
West Ham,4,0,4
Chelsea,1,0,1
Everton,1,0,1
Man United,0,0,0
Southampton,1,0,1
Stoke,1,0,1
Sunderland,1,0,1
Swansea,0,0,0
Wigan,2,0,2
Tottenham,3,0,3
Aston Villa,2,0,2
Norwich,2,0,2
QPR,0,0,0
Reading,2,0,2
West Brom,1,0,1
Liverpool,1,0,1
Newcastle,1,0,1
Aston Villa,3,0,3
Everton,4,1,5
Man United,0,0,0
Southampton,0,0,0
Stoke,2,0,2
Swansea,1,0,1
Chelsea,0,0,0
Sunderland,1,0,1
Tottenham,1,0,1
Wigan,1,0,1
Arsenal,0,0,0
Everton,1,0,1
Man City,0,0,0
Southampton,2,0,2
Sunderland,3,0,3
Swansea,2,0,2
West Ham,1,0,1
Wigan,1,0,1
Aston Villa,1,0,1
Fulham,2,1,3
Norwich,5,0,5
Reading,0,0,0
Stoke,3,0,3
West Brom,2,0,2
Chelsea,0,0,0
Liverpool,0,0,0
Newcastle,2,0,2
QPR,2,1,3
Tottenham,1,0,1
Man United,3,0,3
Arsenal,1,0,1
Aston Villa,1,0,1
Everton,3,0,3
Reading,2,0,2
Southampton,2,0,2
Newcastle,3,0,3
Stoke,1,0,1
Arsenal,2,0,2
Fulham,2,0,2
Man City,2,0,2
West Ham,1,0,1
Fulham,0,1,1
Norwich,2,0,2
QPR,1,0,1
Sunderland,1,0,1
Swansea,0,0,0
West Brom,0,0,0
West Ham,3,0,3
Liverpool,5,0,5
Tottenham,3,0,3
Man United,1,0,1
Everton,1,0,1
Man City,1,0,1
Newcastle,3,1,4
Southampton,2,2,4
Stoke,4,0,4
Wigan,3,0,3
Arsenal,3,0,3
Chelsea,1,0,1
Reading,0,0,0
Aston Villa,0,0,0
Fulham,2,0,2
Norwich,2,0,2
QPR,2,0,2
Swansea,0,0,0
Tottenham,1,0,1
West Brom,4,0,4
West Ham,1,0,1
Liverpool,1,0,1
Man United,2,1,3
Sunderland,2,1,3
Man City,2,0,2
Wigan,2,0,2
Chelsea,1,0,1
Aston Villa,2,1,3
Everton,1,0,1
Fulham,0,0,0
Man United,0,0,0
Norwich,2,0,2
QPR,1,0,1
Stoke,4,1,5
Sunderland,0,0,0
Arsenal,0,0,0
Reading,0,0,0
Chelsea,2,0,2
Liverpool,1,0,1
Man City,1,0,1
Newcastle,1,0,1
Southampton,0,0,0
Swansea,2,0,2
Tottenham,1,0,1
West Brom,0,0,0
West Ham,2,0,2
Wigan,2,0,2
Arsenal,4,1,5
Liverpool,1,0,1
Norwich,2,0,2
Sunderland,0,0,0
Swansea,1,0,1
West Brom,4,0,4
West Ham,0,0,0
Chelsea,0,0,0
Crystal Palace,1,0,1
Man City,2,0,2
